path,id
AI_CUP/bounding_box_test/0004265_1015-190000-191900_0000227_acc_data.bmp,4265
AI_CUP/bounding_box_test/0004266_1015-190000-191900_0000237_acc_data.bmp,4266
AI_CUP/bounding_box_test/0004267_1015-190000-191900_0000246_acc_data.bmp,4267
AI_CUP/bounding_box_test/0004268_1015-190000-191900_0000251_acc_data.bmp,4268
AI_CUP/bounding_box_test/0004269_1015-190000-191900_0000252_acc_data.bmp,4269
AI_CUP/bounding_box_test/0004270_1015-190000-191900_0000252_acc_data.bmp,4270
AI_CUP/bounding_box_test/0004271_1015-190000-191900_0000295_acc_data.bmp,4271
AI_CUP/bounding_box_test/0004272_1015-190000-191900_0000299_acc_data.bmp,4272
AI_CUP/bounding_box_test/0004273_1015-190000-191900_0000301_acc_data.bmp,4273
AI_CUP/bounding_box_test/0004274_1015-190000-191900_0000301_acc_data.bmp,4274
AI_CUP/bounding_box_test/0004275_1015-190000-191900_0000340_acc_data.bmp,4275
AI_CUP/bounding_box_test/0004276_1015-190000-191900_0000310_acc_data.bmp,4276
AI_CUP/bounding_box_test/0004277_1015-190000-191900_0000313_acc_data.bmp,4277
AI_CUP/bounding_box_test/0004278_1015-190000-191900_0000314_acc_data.bmp,4278
AI_CUP/bounding_box_test/0004279_1015-190000-191900_0000317_acc_data.bmp,4279
AI_CUP/bounding_box_test/0004280_1015-190000-191900_0000343_acc_data.bmp,4280
AI_CUP/bounding_box_test/0004281_1015-190000-191900_0000343_acc_data.bmp,4281
AI_CUP/bounding_box_test/0004282_1015-190000-191900_0000346_acc_data.bmp,4282
AI_CUP/bounding_box_test/0004283_1015-190000-191900_0000358_acc_data.bmp,4283
AI_CUP/bounding_box_test/0004284_1015-190000-191900_0000358_acc_data.bmp,4284
AI_CUP/bounding_box_test/0004285_1015-190000-191900_0000116_acc_data.bmp,4285
AI_CUP/bounding_box_test/0004286_1015-190000-191900_0000295_acc_data.bmp,4286
AI_CUP/bounding_box_test/0004287_1016-150000-151900_0000008_acc_data.bmp,4287
AI_CUP/bounding_box_test/0004288_1016-150000-151900_0000009_acc_data.bmp,4288
AI_CUP/bounding_box_test/0004289_1016-150000-151900_0000006_acc_data.bmp,4289
AI_CUP/bounding_box_test/0004290_1016-150000-151900_0000012_acc_data.bmp,4290
AI_CUP/bounding_box_test/0004291_1016-150000-151900_0000015_acc_data.bmp,4291
AI_CUP/bounding_box_test/0004292_1016-150000-151900_0000008_acc_data.bmp,4292
AI_CUP/bounding_box_test/0004293_1016-150000-151900_0000008_acc_data.bmp,4293
AI_CUP/bounding_box_test/0004294_1016-150000-151900_0000016_acc_data.bmp,4294
AI_CUP/bounding_box_test/0004295_1016-150000-151900_0000010_acc_data.bmp,4295
AI_CUP/bounding_box_test/0004296_1016-150000-151900_0000016_acc_data.bmp,4296
AI_CUP/bounding_box_test/0004297_1016-150000-151900_0000256_acc_data.bmp,4297
AI_CUP/bounding_box_test/0004298_1016-150000-151900_0000020_acc_data.bmp,4298
AI_CUP/bounding_box_test/0004299_1016-150000-151900_0000021_acc_data.bmp,4299
AI_CUP/bounding_box_test/0004300_1016-150000-151900_0000037_acc_data.bmp,4300
AI_CUP/bounding_box_test/0004301_1016-150000-151900_0000044_acc_data.bmp,4301
AI_CUP/bounding_box_test/0004302_1016-150000-151900_0000044_acc_data.bmp,4302
AI_CUP/bounding_box_test/0004303_1016-150000-151900_0000039_acc_data.bmp,4303
AI_CUP/bounding_box_test/0004304_1016-150000-151900_0000042_acc_data.bmp,4304
AI_CUP/bounding_box_test/0004305_1016-150000-151900_0000065_acc_data.bmp,4305
AI_CUP/bounding_box_test/0004306_1016-150000-151900_0000047_acc_data.bmp,4306
AI_CUP/bounding_box_test/0004307_1016-150000-151900_0000053_acc_data.bmp,4307
AI_CUP/bounding_box_test/0004308_1016-150000-151900_0000050_acc_data.bmp,4308
AI_CUP/bounding_box_test/0004309_1016-150000-151900_0000052_acc_data.bmp,4309
AI_CUP/bounding_box_test/0004310_1016-150000-151900_0000052_acc_data.bmp,4310
AI_CUP/bounding_box_test/0004311_1016-150000-151900_0000070_acc_data.bmp,4311
AI_CUP/bounding_box_test/0004312_1016-150000-151900_0000102_acc_data.bmp,4312
AI_CUP/bounding_box_test/0004313_1016-150000-151900_0000097_acc_data.bmp,4313
AI_CUP/bounding_box_test/0004314_1016-150000-151900_0000104_acc_data.bmp,4314
AI_CUP/bounding_box_test/0004315_1016-150000-151900_0000103_acc_data.bmp,4315
AI_CUP/bounding_box_test/0004316_1016-150000-151900_0000103_acc_data.bmp,4316
AI_CUP/bounding_box_test/0004317_1016-150000-151900_0000111_acc_data.bmp,4317
AI_CUP/bounding_box_test/0004318_1016-150000-151900_0000105_acc_data.bmp,4318
AI_CUP/bounding_box_test/0004319_1016-150000-151900_0000001_acc_data.bmp,4319
AI_CUP/bounding_box_test/0004320_1016-150000-151900_0000114_acc_data.bmp,4320
AI_CUP/bounding_box_test/0004321_1016-150000-151900_0000113_acc_data.bmp,4321
AI_CUP/bounding_box_test/0004322_1016-150000-151900_0000111_acc_data.bmp,4322
AI_CUP/bounding_box_test/0004323_1016-150000-151900_0000036_acc_data.bmp,4323
AI_CUP/bounding_box_test/0004324_1016-150000-151900_0000112_acc_data.bmp,4324
AI_CUP/bounding_box_test/0004325_1016-150000-151900_0000122_acc_data.bmp,4325
AI_CUP/bounding_box_test/0004326_1016-150000-151900_0000128_acc_data.bmp,4326
AI_CUP/bounding_box_test/0004327_1016-150000-151900_0000131_acc_data.bmp,4327
AI_CUP/bounding_box_test/0004328_1016-150000-151900_0000165_acc_data.bmp,4328
AI_CUP/bounding_box_test/0004329_1016-150000-151900_0000153_acc_data.bmp,4329
AI_CUP/bounding_box_test/0004330_1016-150000-151900_0000184_acc_data.bmp,4330
AI_CUP/bounding_box_test/0004331_1016-150000-151900_0000162_acc_data.bmp,4331
AI_CUP/bounding_box_test/0004332_1016-150000-151900_0000179_acc_data.bmp,4332
AI_CUP/bounding_box_test/0004333_1016-150000-151900_0000203_acc_data.bmp,4333
AI_CUP/bounding_box_test/0004334_1016-150000-151900_0000157_acc_data.bmp,4334
AI_CUP/bounding_box_test/0004335_1016-150000-151900_0000211_acc_data.bmp,4335
AI_CUP/bounding_box_test/0004336_1016-150000-151900_0000264_acc_data.bmp,4336
AI_CUP/bounding_box_test/0004337_1016-150000-151900_0000275_acc_data.bmp,4337
AI_CUP/bounding_box_test/0004338_1016-150000-151900_0000222_acc_data.bmp,4338
AI_CUP/bounding_box_test/0004339_1016-150000-151900_0000256_acc_data.bmp,4339
AI_CUP/bounding_box_test/0004340_1016-150000-151900_0000234_acc_data.bmp,4340
AI_CUP/bounding_box_test/0004341_1016-150000-151900_0000250_acc_data.bmp,4341
AI_CUP/bounding_box_test/0004342_1016-150000-151900_0000253_acc_data.bmp,4342
AI_CUP/bounding_box_test/0004343_1016-150000-151900_0000263_acc_data.bmp,4343
AI_CUP/bounding_box_test/0004344_1016-150000-151900_0000266_acc_data.bmp,4344
AI_CUP/bounding_box_test/0004345_1016-150000-151900_0000282_acc_data.bmp,4345
AI_CUP/bounding_box_test/0004346_1016-150000-151900_0000277_acc_data.bmp,4346
AI_CUP/bounding_box_test/0004347_1016-150000-151900_0000279_acc_data.bmp,4347
AI_CUP/bounding_box_test/0004348_1016-150000-151900_0000232_acc_data.bmp,4348
AI_CUP/bounding_box_test/0004349_1016-150000-151900_0000290_acc_data.bmp,4349
AI_CUP/bounding_box_test/0004350_1016-150000-151900_0000299_acc_data.bmp,4350
AI_CUP/bounding_box_test/0004351_1016-150000-151900_0000294_acc_data.bmp,4351
AI_CUP/bounding_box_test/0004352_1016-150000-151900_0000299_acc_data.bmp,4352
AI_CUP/bounding_box_test/0004353_1016-150000-151900_0000299_acc_data.bmp,4353
AI_CUP/bounding_box_test/0004354_1016-150000-151900_0000318_acc_data.bmp,4354
AI_CUP/bounding_box_test/0004355_1016-150000-151900_0000311_acc_data.bmp,4355
AI_CUP/bounding_box_test/0004356_1016-150000-151900_0000324_acc_data.bmp,4356
AI_CUP/bounding_box_test/0004357_1016-150000-151900_0000314_acc_data.bmp,4357
AI_CUP/bounding_box_test/0004358_1016-150000-151900_0000316_acc_data.bmp,4358
AI_CUP/bounding_box_test/0004359_1016-150000-151900_0000325_acc_data.bmp,4359
AI_CUP/bounding_box_test/0004360_1016-150000-151900_0000341_acc_data.bmp,4360
AI_CUP/bounding_box_test/0004361_1016-150000-151900_0000325_acc_data.bmp,4361
AI_CUP/bounding_box_test/0004362_1016-150000-151900_0000352_acc_data.bmp,4362
AI_CUP/bounding_box_test/0004363_1016-150000-151900_0000018_acc_data.bmp,4363
AI_CUP/bounding_box_test/0004364_1016-150000-151900_0000014_acc_data.bmp,4364
AI_CUP/bounding_box_test/0004365_1016-150000-151900_0000016_acc_data.bmp,4365
AI_CUP/bounding_box_test/0004366_1016-150000-151900_0000018_acc_data.bmp,4366
AI_CUP/bounding_box_test/0004367_1016-150000-151900_0000022_acc_data.bmp,4367
AI_CUP/bounding_box_test/0004368_1016-150000-151900_0000032_acc_data.bmp,4368
AI_CUP/bounding_box_test/0004369_1016-150000-151900_0000033_acc_data.bmp,4369
AI_CUP/bounding_box_test/0004370_1016-150000-151900_0000036_acc_data.bmp,4370
AI_CUP/bounding_box_test/0004371_1016-150000-151900_0000114_acc_data.bmp,4371
AI_CUP/bounding_box_test/0004372_1016-150000-151900_0000075_acc_data.bmp,4372
AI_CUP/bounding_box_test/0004373_1016-150000-151900_0000083_acc_data.bmp,4373
AI_CUP/bounding_box_test/0004374_1016-150000-151900_0000099_acc_data.bmp,4374
AI_CUP/bounding_box_test/0004375_1016-150000-151900_0000101_acc_data.bmp,4375
AI_CUP/bounding_box_test/0004376_1016-150000-151900_0000101_acc_data.bmp,4376
AI_CUP/bounding_box_test/0004377_1016-150000-151900_0000102_acc_data.bmp,4377
AI_CUP/bounding_box_test/0004378_1016-150000-151900_0000103_acc_data.bmp,4378
AI_CUP/bounding_box_test/0004379_1016-150000-151900_0000104_acc_data.bmp,4379
AI_CUP/bounding_box_test/0004380_1016-150000-151900_0000107_acc_data.bmp,4380
AI_CUP/bounding_box_test/0004381_1016-150000-151900_0000117_acc_data.bmp,4381
AI_CUP/bounding_box_test/0004382_1016-150000-151900_0000145_acc_data.bmp,4382
AI_CUP/bounding_box_test/0004383_1016-150000-151900_0000155_acc_data.bmp,4383
AI_CUP/bounding_box_test/0004384_1016-150000-151900_0000165_acc_data.bmp,4384
AI_CUP/bounding_box_test/0004385_1016-150000-151900_0000172_acc_data.bmp,4385
AI_CUP/bounding_box_test/0004386_1016-150000-151900_0000023_acc_data.bmp,4386
AI_CUP/bounding_box_test/0004387_1016-150000-151900_0000175_acc_data.bmp,4387
AI_CUP/bounding_box_test/0004388_1016-150000-151900_0000179_acc_data.bmp,4388
AI_CUP/bounding_box_test/0004389_1016-150000-151900_0000180_acc_data.bmp,4389
AI_CUP/bounding_box_test/0004390_1016-150000-151900_0000182_acc_data.bmp,4390
AI_CUP/bounding_box_test/0004391_1016-150000-151900_0000195_acc_data.bmp,4391
AI_CUP/bounding_box_test/0004392_1016-150000-151900_0000197_acc_data.bmp,4392
AI_CUP/bounding_box_test/0004393_1016-150000-151900_0000200_acc_data.bmp,4393
AI_CUP/bounding_box_test/0004394_1016-150000-151900_0000132_acc_data.bmp,4394
AI_CUP/bounding_box_test/0004395_1016-150000-151900_0000227_acc_data.bmp,4395
AI_CUP/bounding_box_test/0004396_1016-150000-151900_0000227_acc_data.bmp,4396
AI_CUP/bounding_box_test/0004397_1016-150000-151900_0000228_acc_data.bmp,4397
AI_CUP/bounding_box_test/0004398_1016-150000-151900_0000236_acc_data.bmp,4398
AI_CUP/bounding_box_test/0004399_1016-150000-151900_0000259_acc_data.bmp,4399
AI_CUP/bounding_box_test/0004400_1016-150000-151900_0000263_acc_data.bmp,4400
AI_CUP/bounding_box_test/0004401_1016-150000-151900_0000274_acc_data.bmp,4401
AI_CUP/bounding_box_test/0004402_1016-150000-151900_0000282_acc_data.bmp,4402
AI_CUP/bounding_box_test/0004403_1016-150000-151900_0000284_acc_data.bmp,4403
AI_CUP/bounding_box_test/0004404_1016-150000-151900_0000298_acc_data.bmp,4404
AI_CUP/bounding_box_test/0004405_1016-150000-151900_0000302_acc_data.bmp,4405
AI_CUP/bounding_box_test/0004406_1016-150000-151900_0000302_acc_data.bmp,4406
AI_CUP/bounding_box_test/0004407_1016-150000-151900_0000305_acc_data.bmp,4407
AI_CUP/bounding_box_test/0004408_1016-150000-151900_0000305_acc_data.bmp,4408
AI_CUP/bounding_box_test/0004409_1016-150000-151900_0000308_acc_data.bmp,4409
AI_CUP/bounding_box_test/0004410_1016-150000-151900_0000309_acc_data.bmp,4410
AI_CUP/bounding_box_test/0004411_1016-150000-151900_0000312_acc_data.bmp,4411
AI_CUP/bounding_box_test/0004412_1016-150000-151900_0000317_acc_data.bmp,4412
AI_CUP/bounding_box_test/0004413_1016-150000-151900_0000343_acc_data.bmp,4413
AI_CUP/bounding_box_test/0004414_1016-150000-151900_0000348_acc_data.bmp,4414
AI_CUP/bounding_box_test/0004415_1016-150000-151900_0000008_acc_data.bmp,4415
AI_CUP/bounding_box_test/0004416_1016-150000-151900_0000021_acc_data.bmp,4416
AI_CUP/bounding_box_test/0004417_1016-150000-151900_0000049_acc_data.bmp,4417
AI_CUP/bounding_box_test/0004418_1016-150000-151900_0000029_acc_data.bmp,4418
AI_CUP/bounding_box_test/0004419_1016-150000-151900_0000033_acc_data.bmp,4419
AI_CUP/bounding_box_test/0004420_1016-150000-151900_0000035_acc_data.bmp,4420
AI_CUP/bounding_box_test/0004421_1016-150000-151900_0000028_acc_data.bmp,4421
AI_CUP/bounding_box_test/0004422_1016-150000-151900_0000029_acc_data.bmp,4422
AI_CUP/bounding_box_test/0004423_1016-150000-151900_0000039_acc_data.bmp,4423
AI_CUP/bounding_box_test/0004424_1016-150000-151900_0000044_acc_data.bmp,4424
AI_CUP/bounding_box_test/0004425_1016-150000-151900_0000045_acc_data.bmp,4425
AI_CUP/bounding_box_test/0004426_1016-150000-151900_0000052_acc_data.bmp,4426
AI_CUP/bounding_box_test/0004427_1016-150000-151900_0000089_acc_data.bmp,4427
AI_CUP/bounding_box_test/0004428_1016-150000-151900_0000082_acc_data.bmp,4428
AI_CUP/bounding_box_test/0004429_1016-150000-151900_0000096_acc_data.bmp,4429
AI_CUP/bounding_box_test/0004430_1016-150000-151900_0000099_acc_data.bmp,4430
AI_CUP/bounding_box_test/0004431_1016-150000-151900_0000116_acc_data.bmp,4431
AI_CUP/bounding_box_test/0004432_1016-150000-151900_0000010_acc_data.bmp,4432
AI_CUP/bounding_box_test/0004433_1016-150000-151900_0000110_acc_data.bmp,4433
AI_CUP/bounding_box_test/0004434_1016-150000-151900_0000114_acc_data.bmp,4434
AI_CUP/bounding_box_test/0004435_1016-150000-151900_0000130_acc_data.bmp,4435
AI_CUP/bounding_box_test/0004436_1016-150000-151900_0000126_acc_data.bmp,4436
AI_CUP/bounding_box_test/0004437_1016-150000-151900_0000126_acc_data.bmp,4437
AI_CUP/bounding_box_test/0004438_1016-150000-151900_0000142_acc_data.bmp,4438
AI_CUP/bounding_box_test/0004439_1016-150000-151900_0000146_acc_data.bmp,4439
AI_CUP/bounding_box_test/0004440_1016-150000-151900_0000012_acc_data.bmp,4440
AI_CUP/bounding_box_test/0004441_1016-150000-151900_0000151_acc_data.bmp,4441
AI_CUP/bounding_box_test/0004442_1016-150000-151900_0000012_acc_data.bmp,4442
AI_CUP/bounding_box_test/0004443_1016-150000-151900_0000119_acc_data.bmp,4443
AI_CUP/bounding_box_test/0004444_1016-150000-151900_0000152_acc_data.bmp,4444
AI_CUP/bounding_box_test/0004445_1016-150000-151900_0000156_acc_data.bmp,4445
AI_CUP/bounding_box_test/0004446_1016-150000-151900_0000042_acc_data.bmp,4446
AI_CUP/bounding_box_test/0004447_1016-150000-151900_0000205_acc_data.bmp,4447
AI_CUP/bounding_box_test/0004448_1016-150000-151900_0000031_acc_data.bmp,4448
AI_CUP/bounding_box_test/0004449_1016-150000-151900_0000193_acc_data.bmp,4449
AI_CUP/bounding_box_test/0004450_1016-150000-151900_0000206_acc_data.bmp,4450
AI_CUP/bounding_box_test/0004451_1016-150000-151900_0000202_acc_data.bmp,4451
AI_CUP/bounding_box_test/0004452_1016-150000-151900_0000202_acc_data.bmp,4452
AI_CUP/bounding_box_test/0004453_1016-150000-151900_0000215_acc_data.bmp,4453
AI_CUP/bounding_box_test/0004454_1016-150000-151900_0000261_acc_data.bmp,4454
AI_CUP/bounding_box_test/0004455_1016-150000-151900_0000223_acc_data.bmp,4455
AI_CUP/bounding_box_test/0004456_1016-150000-151900_0000228_acc_data.bmp,4456
AI_CUP/bounding_box_test/0004457_1016-150000-151900_0000232_acc_data.bmp,4457
AI_CUP/bounding_box_test/0004458_1016-150000-151900_0000233_acc_data.bmp,4458
AI_CUP/bounding_box_test/0004459_1016-150000-151900_0000095_acc_data.bmp,4459
AI_CUP/bounding_box_test/0004460_1016-150000-151900_0000240_acc_data.bmp,4460
AI_CUP/bounding_box_test/0004461_1016-150000-151900_0000240_acc_data.bmp,4461
AI_CUP/bounding_box_test/0004462_1016-150000-151900_0000198_acc_data.bmp,4462
AI_CUP/bounding_box_test/0004463_1016-150000-151900_0000255_acc_data.bmp,4463
AI_CUP/bounding_box_test/0004464_1016-150000-151900_0000260_acc_data.bmp,4464
AI_CUP/bounding_box_test/0004465_1016-150000-151900_0000263_acc_data.bmp,4465
AI_CUP/bounding_box_test/0004466_1016-150000-151900_0000269_acc_data.bmp,4466
AI_CUP/bounding_box_test/0004467_1016-150000-151900_0000117_acc_data.bmp,4467
AI_CUP/bounding_box_test/0004468_1016-150000-151900_0000124_acc_data.bmp,4468
AI_CUP/bounding_box_test/0004469_1016-150000-151900_0000124_acc_data.bmp,4469
AI_CUP/bounding_box_test/0004470_1016-150000-151900_0000318_acc_data.bmp,4470
AI_CUP/bounding_box_test/0004471_1016-150000-151900_0000286_acc_data.bmp,4471
AI_CUP/bounding_box_test/0004472_1016-150000-151900_0000280_acc_data.bmp,4472
AI_CUP/bounding_box_test/0004473_1016-150000-151900_0000284_acc_data.bmp,4473
AI_CUP/bounding_box_test/0004474_1016-150000-151900_0000173_acc_data.bmp,4474
AI_CUP/bounding_box_test/0004475_1016-150000-151900_0000295_acc_data.bmp,4475
AI_CUP/bounding_box_test/0004476_1016-150000-151900_0000314_acc_data.bmp,4476
AI_CUP/bounding_box_test/0004477_1016-150000-151900_0000327_acc_data.bmp,4477
AI_CUP/bounding_box_test/0004478_1016-150000-151900_0000300_acc_data.bmp,4478
AI_CUP/bounding_box_test/0004479_1016-150000-151900_0000314_acc_data.bmp,4479
AI_CUP/bounding_box_test/0004480_1016-150000-151900_0000317_acc_data.bmp,4480
AI_CUP/bounding_box_test/0004481_1016-150000-151900_0000308_acc_data.bmp,4481
AI_CUP/bounding_box_test/0004482_1016-150000-151900_0000314_acc_data.bmp,4482
AI_CUP/bounding_box_test/0004483_1016-150000-151900_0000328_acc_data.bmp,4483
AI_CUP/bounding_box_test/0004484_1016-150000-151900_0000332_acc_data.bmp,4484
AI_CUP/bounding_box_test/0004485_1016-150000-151900_0000340_acc_data.bmp,4485
AI_CUP/bounding_box_test/0004486_1016-150000-151900_0000197_acc_data.bmp,4486
AI_CUP/bounding_box_test/0004487_1016-150000-151900_0000354_acc_data.bmp,4487
AI_CUP/bounding_box_test/0004488_1016-150000-151900_0000006_acc_data.bmp,4488
AI_CUP/bounding_box_test/0004489_1016-150000-151900_0000007_acc_data.bmp,4489
AI_CUP/bounding_box_test/0004490_1016-150000-151900_0000021_acc_data.bmp,4490
AI_CUP/bounding_box_test/0004491_1016-150000-151900_0000025_acc_data.bmp,4491
AI_CUP/bounding_box_test/0004492_1016-150000-151900_0000056_acc_data.bmp,4492
AI_CUP/bounding_box_test/0004493_1016-150000-151900_0000058_acc_data.bmp,4493
AI_CUP/bounding_box_test/0004494_1016-150000-151900_0000060_acc_data.bmp,4494
AI_CUP/bounding_box_test/0004495_1016-150000-151900_0000080_acc_data.bmp,4495
AI_CUP/bounding_box_test/0004496_1016-150000-151900_0000124_acc_data.bmp,4496
AI_CUP/bounding_box_test/0004497_1016-150000-151900_0000207_acc_data.bmp,4497
AI_CUP/bounding_box_test/0004498_1016-150000-151900_0000235_acc_data.bmp,4498
AI_CUP/bounding_box_test/0004499_1016-150000-151900_0000237_acc_data.bmp,4499
AI_CUP/bounding_box_test/0004500_1016-150000-151900_0000217_acc_data.bmp,4500
AI_CUP/bounding_box_test/0004501_1016-150000-151900_0000279_acc_data.bmp,4501
AI_CUP/bounding_box_test/0004502_1016-150000-151900_0000316_acc_data.bmp,4502
AI_CUP/bounding_box_test/0004503_1016-150000-151900_0000335_acc_data.bmp,4503
AI_CUP/bounding_box_test/0004504_1016-150000-151900_0000211_acc_data.bmp,4504
AI_CUP/bounding_box_test/0004505_1016-150000-151900_0000275_acc_data.bmp,4505
AI_CUP/bounding_box_test/0004506_1016-150000-151900_0000008_acc_data.bmp,4506
AI_CUP/bounding_box_test/0004507_1016-150000-151900_0000021_acc_data.bmp,4507
AI_CUP/bounding_box_test/0004508_1016-150000-151900_0000037_acc_data.bmp,4508
AI_CUP/bounding_box_test/0004509_1016-150000-151900_0000022_acc_data.bmp,4509
AI_CUP/bounding_box_test/0004510_1016-150000-151900_0000049_acc_data.bmp,4510
AI_CUP/bounding_box_test/0004511_1016-150000-151900_0000083_acc_data.bmp,4511
AI_CUP/bounding_box_test/0004512_1016-150000-151900_0000085_acc_data.bmp,4512
AI_CUP/bounding_box_test/0004513_1016-150000-151900_0000107_acc_data.bmp,4513
AI_CUP/bounding_box_test/0004514_1016-150000-151900_0000159_acc_data.bmp,4514
AI_CUP/bounding_box_test/0004515_1016-150000-151900_0000177_acc_data.bmp,4515
AI_CUP/bounding_box_test/0004516_1016-150000-151900_0000182_acc_data.bmp,4516
AI_CUP/bounding_box_test/0004517_1016-150000-151900_0000225_acc_data.bmp,4517
AI_CUP/bounding_box_test/0004518_1016-150000-151900_0000275_acc_data.bmp,4518
AI_CUP/bounding_box_test/0004519_1016-150000-151900_0000270_acc_data.bmp,4519
AI_CUP/bounding_box_test/0004520_1016-150000-151900_0000272_acc_data.bmp,4520
AI_CUP/bounding_box_test/0004521_1016-150000-151900_0000282_acc_data.bmp,4521
AI_CUP/bounding_box_test/0004522_1016-150000-151900_0000285_acc_data.bmp,4522
AI_CUP/bounding_box_test/0004523_1016-150000-151900_0000285_acc_data.bmp,4523
AI_CUP/bounding_box_test/0004524_1016-150000-151900_0000006_acc_data.bmp,4524
AI_CUP/bounding_box_test/0004525_1016-150000-151900_0000296_acc_data.bmp,4525
AI_CUP/bounding_box_test/0004526_1016-150000-151900_0000298_acc_data.bmp,4526
AI_CUP/bounding_box_test/0004527_1016-150000-151900_0000299_acc_data.bmp,4527
AI_CUP/bounding_box_test/0004528_1016-150000-151900_0000343_acc_data.bmp,4528
AI_CUP/bounding_box_test/0004529_1016-150000-151900_0000001_acc_data.bmp,4529
AI_CUP/bounding_box_test/0004530_1016-150000-151900_0000008_acc_data.bmp,4530
AI_CUP/bounding_box_test/0004531_1016-150000-151900_0000009_acc_data.bmp,4531
AI_CUP/bounding_box_test/0004532_1016-150000-151900_0000030_acc_data.bmp,4532
AI_CUP/bounding_box_test/0004533_1016-150000-151900_0000033_acc_data.bmp,4533
AI_CUP/bounding_box_test/0004534_1016-150000-151900_0000034_acc_data.bmp,4534
AI_CUP/bounding_box_test/0004535_1016-150000-151900_0000063_acc_data.bmp,4535
AI_CUP/bounding_box_test/0004536_1016-150000-151900_0000070_acc_data.bmp,4536
AI_CUP/bounding_box_test/0004537_1016-150000-151900_0000062_acc_data.bmp,4537
AI_CUP/bounding_box_test/0004538_1016-150000-151900_0000063_acc_data.bmp,4538
AI_CUP/bounding_box_test/0004539_1016-150000-151900_0000071_acc_data.bmp,4539
AI_CUP/bounding_box_test/0004540_1016-150000-151900_0000086_acc_data.bmp,4540
AI_CUP/bounding_box_test/0004541_1016-150000-151900_0000072_acc_data.bmp,4541
AI_CUP/bounding_box_test/0004542_1016-150000-151900_0000086_acc_data.bmp,4542
AI_CUP/bounding_box_test/0004543_1016-150000-151900_0000079_acc_data.bmp,4543
AI_CUP/bounding_box_test/0004544_1016-150000-151900_0000086_acc_data.bmp,4544
AI_CUP/bounding_box_test/0004545_1016-150000-151900_0000091_acc_data.bmp,4545
AI_CUP/bounding_box_test/0004546_1016-150000-151900_0000096_acc_data.bmp,4546
AI_CUP/bounding_box_test/0004547_1016-150000-151900_0000102_acc_data.bmp,4547
AI_CUP/bounding_box_test/0004548_1016-150000-151900_0000118_acc_data.bmp,4548
AI_CUP/bounding_box_test/0004549_1016-150000-151900_0000120_acc_data.bmp,4549
AI_CUP/bounding_box_test/0004550_1016-150000-151900_0000122_acc_data.bmp,4550
AI_CUP/bounding_box_test/0004551_1016-150000-151900_0000151_acc_data.bmp,4551
AI_CUP/bounding_box_test/0004552_1016-150000-151900_0000158_acc_data.bmp,4552
AI_CUP/bounding_box_test/0004553_1016-150000-151900_0000151_acc_data.bmp,4553
AI_CUP/bounding_box_test/0004554_1016-150000-151900_0000158_acc_data.bmp,4554
AI_CUP/bounding_box_test/0004555_1016-150000-151900_0000150_acc_data.bmp,4555
AI_CUP/bounding_box_test/0004556_1016-150000-151900_0000150_acc_data.bmp,4556
AI_CUP/bounding_box_test/0004557_1016-150000-151900_0000158_acc_data.bmp,4557
AI_CUP/bounding_box_test/0004558_1016-150000-151900_0000160_acc_data.bmp,4558
AI_CUP/bounding_box_test/0004559_1016-150000-151900_0000023_acc_data.bmp,4559
AI_CUP/bounding_box_test/0004560_1016-150000-151900_0000175_acc_data.bmp,4560
AI_CUP/bounding_box_test/0004561_1016-150000-151900_0000175_acc_data.bmp,4561
AI_CUP/bounding_box_test/0004562_1016-150000-151900_0000028_acc_data.bmp,4562
AI_CUP/bounding_box_test/0004563_1016-150000-151900_0000229_acc_data.bmp,4563
AI_CUP/bounding_box_test/0004564_1016-150000-151900_0000237_acc_data.bmp,4564
AI_CUP/bounding_box_test/0004565_1016-150000-151900_0000229_acc_data.bmp,4565
AI_CUP/bounding_box_test/0004566_1016-150000-151900_0000228_acc_data.bmp,4566
AI_CUP/bounding_box_test/0004567_1016-150000-151900_0000229_acc_data.bmp,4567
AI_CUP/bounding_box_test/0004568_1016-150000-151900_0000229_acc_data.bmp,4568
AI_CUP/bounding_box_test/0004569_1016-150000-151900_0000230_acc_data.bmp,4569
AI_CUP/bounding_box_test/0004570_1016-150000-151900_0000231_acc_data.bmp,4570
AI_CUP/bounding_box_test/0004571_1016-150000-151900_0000037_acc_data.bmp,4571
AI_CUP/bounding_box_test/0004572_1016-150000-151900_0000028_acc_data.bmp,4572
AI_CUP/bounding_box_test/0004573_1016-150000-151900_0000241_acc_data.bmp,4573
AI_CUP/bounding_box_test/0004574_1016-150000-151900_0000232_acc_data.bmp,4574
AI_CUP/bounding_box_test/0004575_1016-150000-151900_0000233_acc_data.bmp,4575
AI_CUP/bounding_box_test/0004576_1016-150000-151900_0000043_acc_data.bmp,4576
AI_CUP/bounding_box_test/0004577_1016-150000-151900_0000235_acc_data.bmp,4577
AI_CUP/bounding_box_test/0004578_1016-150000-151900_0000242_acc_data.bmp,4578
AI_CUP/bounding_box_test/0004579_1016-150000-151900_0000235_acc_data.bmp,4579
AI_CUP/bounding_box_test/0004580_1016-150000-151900_0000236_acc_data.bmp,4580
AI_CUP/bounding_box_test/0004581_1016-150000-151900_0000237_acc_data.bmp,4581
AI_CUP/bounding_box_test/0004582_1016-150000-151900_0000240_acc_data.bmp,4582
